============================================================
SENTIMENT DATA FETCHER
============================================================
Index Type: DOMESTIC
Start Date: 2025-11-01
Page Limit: 1000
Max Pages: unlimited
Timestamp: 2026-01-18 16:54:30

============================================================
FETCHING SENTIMENT DATA
============================================================
Index type: DOMESTIC
Start date: 2025-11-01
Limit per page: 1000
Max pages: unlimited
API: Permutable AI Macro Regional
------------------------------------------------------------
Page 1... Got 1000 records (total: 1000, more: True)
Page 457 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 457000, more: True)
Page 458 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 458000, more: True)
Page 459 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 459000, more: True)
Page 460 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 460000, more: True)
Page 461 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 461000, more: True)
Page 462 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 462000, more: True)
Page 463 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 463000, more: True)
Page 464 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 464000, more: True)
Page 465 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 465000, more: True)
Page 466 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 466000, more: True)
Page 467 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 467000, more: True)
Page 468 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 468000, more: True)
Page 469 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 469000, more: True)
Page 470 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 470000, more: True)
Page 471 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 471000, more: True)
Page 472 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 472000, more: True)
Page 473 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 473000, more: True)
Page 474 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 474000, more: True)
Page 475 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 475000, more: True)
Page 476 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 476000, more: True)
Page 477 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 477000, more: True)
Page 478 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 478000, more: True)
Page 479 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 479000, more: True)
Page 480 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 480000, more: True)
Page 481 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 481000, more: True)
Page 482 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 482000, more: True)
Page 483 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 483000, more: True)
Page 484 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 484000, more: True)
Page 485 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 485000, more: True)
Page 486 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 486000, more: True)
Page 487 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 487000, more: True)
Page 488 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 488000, more: True)
Page 489 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 489000, more: True)
Page 490 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 490000, more: True)
Page 491 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 491000, more: True)
Page 492 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 492000, more: True)
Page 493 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 493000, more: True)
Page 494 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 494000, more: True)
Page 495 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 495000, more: True)
Page 496 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 496000, more: True)
Page 497 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 497000, more: True)
Page 498 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 498000, more: True)
Page 499 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 499000, more: True)
Page 500 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 500000, more: True)
Page 501 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 501000, more: True)
Page 502 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 502000, more: True)
Page 503 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 503000, more: True)
Page 504 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 777 records (total: 503777, more: False)
Pagination complete.
------------------------------------------------------------
Total records fetched: 503777

============================================================
PROCESSING DATA
============================================================
Raw records: 503777
Columns: ['publication_time', 'topic_name', 'country', 'headline_count', 'sentiment_avg', 'sentiment_sum', 'sentiment_std']
Countries: 31
Topics: 26 - ['Economic Data', 'Economic Data-Consumer Spending', 'Economic Data-Employment', 'Economic Data-GDP', 'Economic Data-Housing', 'Economic Data-Inflation', 'Economic Data-Interest Rates', 'Economic Data-Manufacturing', 'Economic Data-Retail Sales', 'Extreme Weather', 'Extreme Weather-Cold', 'Extreme Weather-Drought', 'Extreme Weather-Heat', 'Fiscal Policy', 'Fiscal Policy-Stimulus Package', 'Monetary Policy', 'Monetary Policy-Interest Rates', 'Monetary Policy-Quantitative Easing', 'Natural Disaster', 'Oil Spills', 'Pandemic', 'Politics', 'Politics-Election', 'Politics-Political Tension', 'Terrorist Attacks', 'Wars']
Date range: 2025-11-01 to 2026-01-17 (78 dates)
Processed DataFrame: 2025 rows x 64 columns

============================================================
SAVED OUTPUT
============================================================
File: sentiment_data_domestic.csv
Rows: 2025
Columns: 64

CSV Structure:
  - Rows: date + topic combinations
  - Columns: country_sentiment and country_count for each country

First 6 columns: ['date', 'topic', 'Argentina_sentiment', 'Argentina_count', 'Australia_sentiment', 'Australia_count']
... and 58 more country columns

============================================================
DONE!
============================================================
